alpha[1,1] 1 100
alpha[2,1] 101 200
alpha[3,1] 201 300
alpha[4,1] 301 400
alpha[5,1] 401 500
alpha[6,1] 501 600
alpha[7,1] 601 700
alpha[8,1] 701 800
alpha[9,1] 801 900
alpha[10,1] 901 1000
alpha[11,1] 1001 1100
alpha[12,1] 1101 1200
alpha[13,1] 1201 1300
alpha[14,1] 1301 1400
alpha[15,1] 1401 1500
alpha[16,1] 1501 1600
alpha[17,1] 1601 1700
alpha[18,1] 1701 1800
alpha[19,1] 1801 1900
alpha[20,1] 1901 2000
alpha[21,1] 2001 2100
alpha[22,1] 2101 2200
alpha[23,1] 2201 2300
alpha[24,1] 2301 2400
alpha[25,1] 2401 2500
alpha[26,1] 2501 2600
alpha[27,1] 2601 2700
alpha[28,1] 2701 2800
alpha[29,1] 2801 2900
alpha[30,1] 2901 3000
alpha[31,1] 3001 3100
alpha[32,1] 3101 3200
alpha[33,1] 3201 3300
alpha[34,1] 3301 3400
alpha[35,1] 3401 3500
alpha[36,1] 3501 3600
alpha[37,1] 3601 3700
alpha[38,1] 3701 3800
alpha[39,1] 3801 3900
alpha[40,1] 3901 4000
alpha[41,1] 4001 4100
alpha[42,1] 4101 4200
alpha[43,1] 4201 4300
alpha[44,1] 4301 4400
alpha[45,1] 4401 4500
alpha[46,1] 4501 4600
alpha[47,1] 4601 4700
alpha[48,1] 4701 4800
alpha[49,1] 4801 4900
alpha[50,1] 4901 5000
alpha[51,1] 5001 5100
alpha[52,1] 5101 5200
alpha[53,1] 5201 5300
alpha[54,1] 5301 5400
alpha[55,1] 5401 5500
alpha[56,1] 5501 5600
alpha[57,1] 5601 5700
alpha[58,1] 5701 5800
alpha[59,1] 5801 5900
alpha[60,1] 5901 6000
alpha[61,1] 6001 6100
alpha[62,1] 6101 6200
alpha[63,1] 6201 6300
alpha[64,1] 6301 6400
alpha[65,1] 6401 6500
alpha[66,1] 6501 6600
alpha[67,1] 6601 6700
alpha[68,1] 6701 6800
alpha[69,1] 6801 6900
alpha[70,1] 6901 7000
alpha[71,1] 7001 7100
alpha[72,1] 7101 7200
alpha[73,1] 7201 7300
alpha[74,1] 7301 7400
alpha[75,1] 7401 7500
alpha[76,1] 7501 7600
alpha[77,1] 7601 7700
alpha[78,1] 7701 7800
alpha[79,1] 7801 7900
alpha[80,1] 7901 8000
alpha[81,1] 8001 8100
alpha[82,1] 8101 8200
alpha[83,1] 8201 8300
alpha[84,1] 8301 8400
alpha[85,1] 8401 8500
alpha[86,1] 8501 8600
alpha[87,1] 8601 8700
alpha[88,1] 8701 8800
alpha[89,1] 8801 8900
alpha[90,1] 8901 9000
alpha[91,1] 9001 9100
alpha[92,1] 9101 9200
alpha[93,1] 9201 9300
alpha[94,1] 9301 9400
alpha[95,1] 9401 9500
alpha[96,1] 9501 9600
alpha[97,1] 9601 9700
alpha[98,1] 9701 9800
alpha[99,1] 9801 9900
alpha[100,1] 9901 10000
alpha[101,1] 10001 10100
alpha[102,1] 10101 10200
alpha[103,1] 10201 10300
alpha[104,1] 10301 10400
alpha[105,1] 10401 10500
alpha[106,1] 10501 10600
alpha[107,1] 10601 10700
alpha[108,1] 10701 10800
alpha[109,1] 10801 10900
alpha[110,1] 10901 11000
alpha[111,1] 11001 11100
alpha[112,1] 11101 11200
alpha[113,1] 11201 11300
alpha[114,1] 11301 11400
alpha[115,1] 11401 11500
alpha[116,1] 11501 11600
alpha[117,1] 11601 11700
alpha[118,1] 11701 11800
alpha[119,1] 11801 11900
alpha[120,1] 11901 12000
alpha[121,1] 12001 12100
alpha[122,1] 12101 12200
alpha[123,1] 12201 12300
alpha[124,1] 12301 12400
alpha[125,1] 12401 12500
alpha[126,1] 12501 12600
alpha[127,1] 12601 12700
alpha[128,1] 12701 12800
alpha[129,1] 12801 12900
alpha[130,1] 12901 13000
alpha[131,1] 13001 13100
alpha[132,1] 13101 13200
alpha[133,1] 13201 13300
alpha[134,1] 13301 13400
alpha[135,1] 13401 13500
alpha[136,1] 13501 13600
alpha[137,1] 13601 13700
alpha[138,1] 13701 13800
alpha[139,1] 13801 13900
alpha[140,1] 13901 14000
alpha[141,1] 14001 14100
alpha[142,1] 14101 14200
alpha[143,1] 14201 14300
alpha[144,1] 14301 14400
alpha[145,1] 14401 14500
alpha[146,1] 14501 14600
alpha[147,1] 14601 14700
alpha[148,1] 14701 14800
alpha[149,1] 14801 14900
alpha[150,1] 14901 15000
alpha[151,1] 15001 15100
alpha[152,1] 15101 15200
alpha[153,1] 15201 15300
alpha[154,1] 15301 15400
alpha[155,1] 15401 15500
alpha[156,1] 15501 15600
alpha[157,1] 15601 15700
alpha[158,1] 15701 15800
alpha[159,1] 15801 15900
alpha[160,1] 15901 16000
alpha[161,1] 16001 16100
alpha[162,1] 16101 16200
alpha[163,1] 16201 16300
alpha[164,1] 16301 16400
alpha[165,1] 16401 16500
alpha[166,1] 16501 16600
alpha[167,1] 16601 16700
alpha[168,1] 16701 16800
alpha[169,1] 16801 16900
alpha[170,1] 16901 17000
alpha[171,1] 17001 17100
alpha[172,1] 17101 17200
alpha[173,1] 17201 17300
alpha[174,1] 17301 17400
alpha[175,1] 17401 17500
alpha[176,1] 17501 17600
alpha[177,1] 17601 17700
alpha[178,1] 17701 17800
alpha[179,1] 17801 17900
alpha[180,1] 17901 18000
alpha[181,1] 18001 18100
alpha[182,1] 18101 18200
alpha[183,1] 18201 18300
alpha[184,1] 18301 18400
alpha[185,1] 18401 18500
alpha[186,1] 18501 18600
alpha[187,1] 18601 18700
alpha[188,1] 18701 18800
alpha[189,1] 18801 18900
alpha[190,1] 18901 19000
alpha[191,1] 19001 19100
alpha[192,1] 19101 19200
alpha[193,1] 19201 19300
alpha[194,1] 19301 19400
alpha[195,1] 19401 19500
alpha[196,1] 19501 19600
alpha[197,1] 19601 19700
alpha[198,1] 19701 19800
alpha[199,1] 19801 19900
alpha[200,1] 19901 20000
alpha[201,1] 20001 20100
alpha[202,1] 20101 20200
alpha[203,1] 20201 20300
alpha[204,1] 20301 20400
alpha[205,1] 20401 20500
alpha[206,1] 20501 20600
alpha[207,1] 20601 20700
alpha[208,1] 20701 20800
alpha[209,1] 20801 20900
alpha[210,1] 20901 21000
alpha[211,1] 21001 21100
alpha[212,1] 21101 21200
alpha[213,1] 21201 21300
alpha[214,1] 21301 21400
alpha[215,1] 21401 21500
alpha[216,1] 21501 21600
alpha[217,1] 21601 21700
alpha[218,1] 21701 21800
alpha[219,1] 21801 21900
alpha[220,1] 21901 22000
alpha[221,1] 22001 22100
alpha[222,1] 22101 22200
alpha[223,1] 22201 22300
alpha[224,1] 22301 22400
alpha[225,1] 22401 22500
alpha[226,1] 22501 22600
alpha[227,1] 22601 22700
alpha[228,1] 22701 22800
alpha[229,1] 22801 22900
alpha[230,1] 22901 23000
alpha[231,1] 23001 23100
alpha[232,1] 23101 23200
alpha[233,1] 23201 23300
alpha[234,1] 23301 23400
alpha[235,1] 23401 23500
alpha[236,1] 23501 23600
alpha[237,1] 23601 23700
alpha[238,1] 23701 23800
alpha[239,1] 23801 23900
alpha[240,1] 23901 24000
alpha[241,1] 24001 24100
alpha[242,1] 24101 24200
alpha[243,1] 24201 24300
alpha[244,1] 24301 24400
alpha[245,1] 24401 24500
alpha[246,1] 24501 24600
alpha[247,1] 24601 24700
alpha[248,1] 24701 24800
alpha[249,1] 24801 24900
alpha[250,1] 24901 25000
alpha[251,1] 25001 25100
alpha[252,1] 25101 25200
alpha[253,1] 25201 25300
alpha[254,1] 25301 25400
alpha[255,1] 25401 25500
alpha[256,1] 25501 25600
alpha[257,1] 25601 25700
alpha[258,1] 25701 25800
alpha[259,1] 25801 25900
alpha[260,1] 25901 26000
alpha[261,1] 26001 26100
alpha[262,1] 26101 26200
alpha[263,1] 26201 26300
alpha[264,1] 26301 26400
alpha[265,1] 26401 26500
alpha[266,1] 26501 26600
alpha[267,1] 26601 26700
alpha[268,1] 26701 26800
alpha[269,1] 26801 26900
alpha[270,1] 26901 27000
alpha[271,1] 27001 27100
alpha[272,1] 27101 27200
alpha[273,1] 27201 27300
alpha[274,1] 27301 27400
alpha[275,1] 27401 27500
alpha[276,1] 27501 27600
alpha[277,1] 27601 27700
alpha[278,1] 27701 27800
alpha[279,1] 27801 27900
alpha[280,1] 27901 28000
alpha[281,1] 28001 28100
alpha[282,1] 28101 28200
alpha[283,1] 28201 28300
alpha[284,1] 28301 28400
alpha[285,1] 28401 28500
alpha[286,1] 28501 28600
alpha[287,1] 28601 28700
alpha[288,1] 28701 28800
alpha[289,1] 28801 28900
alpha[290,1] 28901 29000
alpha[291,1] 29001 29100
alpha[292,1] 29101 29200
alpha[293,1] 29201 29300
alpha[294,1] 29301 29400
alpha[295,1] 29401 29500
alpha[296,1] 29501 29600
alpha[297,1] 29601 29700
alpha[298,1] 29701 29800
alpha[299,1] 29801 29900
alpha[300,1] 29901 30000
alpha[301,1] 30001 30100
alpha[302,1] 30101 30200
alpha[303,1] 30201 30300
alpha[304,1] 30301 30400
alpha[305,1] 30401 30500
alpha[306,1] 30501 30600
alpha[307,1] 30601 30700
alpha[308,1] 30701 30800
alpha[309,1] 30801 30900
alpha[310,1] 30901 31000
alpha[311,1] 31001 31100
alpha[312,1] 31101 31200
alpha[313,1] 31201 31300
alpha[314,1] 31301 31400
alpha[315,1] 31401 31500
alpha[316,1] 31501 31600
alpha[317,1] 31601 31700
alpha[318,1] 31701 31800
alpha[319,1] 31801 31900
alpha[320,1] 31901 32000
alpha[321,1] 32001 32100
alpha[322,1] 32101 32200
alpha[323,1] 32201 32300
alpha[324,1] 32301 32400
alpha[325,1] 32401 32500
alpha[326,1] 32501 32600
alpha[327,1] 32601 32700
alpha[328,1] 32701 32800
alpha[329,1] 32801 32900
alpha[330,1] 32901 33000
alpha[331,1] 33001 33100
alpha[332,1] 33101 33200
alpha[333,1] 33201 33300
alpha[334,1] 33301 33400
alpha[335,1] 33401 33500
alpha[336,1] 33501 33600
alpha[337,1] 33601 33700
alpha[338,1] 33701 33800
alpha[339,1] 33801 33900
alpha[340,1] 33901 34000
alpha[341,1] 34001 34100
alpha[342,1] 34101 34200
alpha[343,1] 34201 34300
alpha[344,1] 34301 34400
alpha[345,1] 34401 34500
alpha[346,1] 34501 34600
alpha[347,1] 34601 34700
alpha[348,1] 34701 34800
alpha[349,1] 34801 34900
alpha[350,1] 34901 35000
alpha[351,1] 35001 35100
alpha[352,1] 35101 35200
alpha[353,1] 35201 35300
alpha[354,1] 35301 35400
alpha[355,1] 35401 35500
alpha[356,1] 35501 35600
alpha[357,1] 35601 35700
alpha[358,1] 35701 35800
alpha[359,1] 35801 35900
alpha[360,1] 35901 36000
alpha[361,1] 36001 36100
alpha[362,1] 36101 36200
alpha[363,1] 36201 36300
alpha[364,1] 36301 36400
alpha[365,1] 36401 36500
alpha[366,1] 36501 36600
alpha[367,1] 36601 36700
alpha[368,1] 36701 36800
alpha[369,1] 36801 36900
alpha[370,1] 36901 37000
alpha[371,1] 37001 37100
alpha[372,1] 37101 37200
alpha[373,1] 37201 37300
alpha[374,1] 37301 37400
alpha[375,1] 37401 37500
alpha[376,1] 37501 37600
alpha[377,1] 37601 37700
alpha[378,1] 37701 37800
alpha[379,1] 37801 37900
alpha[380,1] 37901 38000
alpha[381,1] 38001 38100
alpha[382,1] 38101 38200
alpha[383,1] 38201 38300
alpha[384,1] 38301 38400
alpha[385,1] 38401 38500
alpha[386,1] 38501 38600
alpha[387,1] 38601 38700
alpha[388,1] 38701 38800
alpha[389,1] 38801 38900
alpha[390,1] 38901 39000
alpha[391,1] 39001 39100
alpha[392,1] 39101 39200
alpha[393,1] 39201 39300
alpha[394,1] 39301 39400
alpha[395,1] 39401 39500
alpha[396,1] 39501 39600
alpha[397,1] 39601 39700
alpha[398,1] 39701 39800
alpha[399,1] 39801 39900
alpha[400,1] 39901 40000
alpha[401,1] 40001 40100
alpha[402,1] 40101 40200
alpha[403,1] 40201 40300
alpha[404,1] 40301 40400
alpha[405,1] 40401 40500
alpha[406,1] 40501 40600
alpha[407,1] 40601 40700
alpha[408,1] 40701 40800
alpha[409,1] 40801 40900
alpha[410,1] 40901 41000
alpha[411,1] 41001 41100
alpha[412,1] 41101 41200
alpha[413,1] 41201 41300
alpha[414,1] 41301 41400
alpha[415,1] 41401 41500
alpha[416,1] 41501 41600
alpha[417,1] 41601 41700
alpha[418,1] 41701 41800
alpha[419,1] 41801 41900
alpha[420,1] 41901 42000
alpha[421,1] 42001 42100
alpha[422,1] 42101 42200
alpha[423,1] 42201 42300
alpha[424,1] 42301 42400
alpha[425,1] 42401 42500
alpha[426,1] 42501 42600
alpha[427,1] 42601 42700
alpha[428,1] 42701 42800
alpha[429,1] 42801 42900
alpha[430,1] 42901 43000
alpha[431,1] 43001 43100
alpha[432,1] 43101 43200
alpha[433,1] 43201 43300
alpha[434,1] 43301 43400
alpha[435,1] 43401 43500
alpha[436,1] 43501 43600
alpha[437,1] 43601 43700
alpha[438,1] 43701 43800
alpha[439,1] 43801 43900
alpha[440,1] 43901 44000
alpha[441,1] 44001 44100
alpha[442,1] 44101 44200
alpha[443,1] 44201 44300
alpha[444,1] 44301 44400
alpha[445,1] 44401 44500
alpha[446,1] 44501 44600
alpha[447,1] 44601 44700
alpha[448,1] 44701 44800
alpha[449,1] 44801 44900
alpha[450,1] 44901 45000
alpha[451,1] 45001 45100
alpha[452,1] 45101 45200
alpha[453,1] 45201 45300
alpha[454,1] 45301 45400
alpha[455,1] 45401 45500
alpha[456,1] 45501 45600
alpha[457,1] 45601 45700
alpha[458,1] 45701 45800
alpha[459,1] 45801 45900
alpha[460,1] 45901 46000
alpha[461,1] 46001 46100
alpha[462,1] 46101 46200
alpha[463,1] 46201 46300
alpha[464,1] 46301 46400
alpha[465,1] 46401 46500
alpha[466,1] 46501 46600
alpha[467,1] 46601 46700
alpha[468,1] 46701 46800
alpha[469,1] 46801 46900
alpha[470,1] 46901 47000
alpha[471,1] 47001 47100
alpha[472,1] 47101 47200
alpha[473,1] 47201 47300
alpha[474,1] 47301 47400
alpha[475,1] 47401 47500
